,Symbol,Security,GICS Sector,GICS Sub Industry,Founded
0,MMM,3M,Industrials,Industrial Conglomerates,1902
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,1888
2,ABBV,AbbVie,Health Care,Pharmaceuticals,2013 (1888)
3,ABMD,Abiomed,Health Care,Health Care Equipment,1981
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,1989
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,2008
6,ADBE,Adobe,Information Technology,Application Software,1982
7,AMD,Advanced Micro Devices,Information Technology,Semiconductors,1969
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1932
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,1981
10,AFL,Aflac,Financials,Life & Health Insurance,1955
11,A,Agilent Technologies,Health Care,Health Care Equipment,1999
12,APD,Air Products & Chemicals,Materials,Industrial Gases,1940
13,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,1998
14,ALK,Alaska Air Group,Industrials,Airlines,1985
15,ALB,Albemarle Corporation,Materials,Specialty Chemicals,1994
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1994
17,ALGN,Align Technology,Health Care,Health Care Supplies,1997
18,ALLE,Allegion,Industrials,Building Products,1908
19,LNT,Alliant Energy,Utilities,Electric Utilities,1917
20,ALL,Allstate Corp,Financials,Property & Casualty Insurance,1931
21,GOOGL,Alphabet (Class A),Communication Services,Interactive Media & Services,1998
22,GOOG,Alphabet (Class C),Communication Services,Interactive Media & Services,1998
23,MO,Altria Group,Consumer Staples,Tobacco,1985
24,AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,1994
25,AMCR,Amcor,Materials,Paper Packaging,2019 (1860)
26,AEE,Ameren Corp,Utilities,Multi-Utilities,1902
27,AAL,American Airlines Group,Industrials,Airlines,1934
28,AEP,American Electric Power,Utilities,Electric Utilities,1906
29,AXP,American Express,Financials,Consumer Finance,1850
30,AIG,American International Group,Financials,Property & Casualty Insurance,1919
31,AMT,American Tower,Real Estate,Specialized REITs,1995
32,AWK,American Water Works,Utilities,Water Utilities,1886
33,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1894
34,ABC,AmerisourceBergen,Health Care,Health Care Distributors,1985
35,AME,Ametek,Industrials,Electrical Components & Equipment,1930
36,AMGN,Amgen,Health Care,Biotechnology,1980
37,APH,Amphenol,Information Technology,Electronic Components,1932
38,ADI,Analog Devices,Information Technology,Semiconductors,1965
39,ANSS,Ansys,Information Technology,Application Software,1969
40,ANTM,Anthem,Health Care,Managed Health Care,2014 (1946)
41,AON,Aon,Financials,Insurance Brokers,1982 (1919)
42,AOS,A. O. Smith,Industrials,Building Products,1916
43,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1954
44,AAPL,Apple,Information Technology,"Technology Hardware, Storage & Peripherals",1977
45,AMAT,Applied Materials,Information Technology,Semiconductor Equipment,1967
46,APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,1994
